t,N_12468,N_13707,N_15553,N_1629,N_186,N_18608,N_18774,N_21612,N_21972,N_22730,N_22944,N_26964,N_27830,N_29459,N_29876,N_4683,N_6381,N_9228
221.0,958.0,942.0,720.0,,983.0,829.0,,,,,671.0,,,,,,,
222.0,856.0,892.0,700.0,,983.0,951.0,,,,,735.0,,,,,,,
223.0,881.0,894.0,733.0,,882.0,935.0,,,,,845.0,,,,,,,
224.0,874.0,1004.0,779.0,,810.0,942.0,,,,,854.0,,,,,,,
225.0,996.0,912.0,845.0,,916.0,1076.0,,,,,898.0,,,,,,,
226.0,1140.0,697.0,864.0,,791.0,1167.0,,,,,872.0,,,,,,,
227.0,1079.0,624.0,928.0,,925.0,1249.0,,,,,913.0,,,,,,,
228.0,1153.0,757.0,1032.0,,621.0,1352.0,,,,,881.0,,,,,,,
229.0,1034.0,723.0,1118.0,,586.0,1372.0,,,,,961.0,,,,,,,
230.0,1006.0,833.0,1025.0,,677.0,1242.0,,,,,839.0,,,,,,,
231.0,923.0,878.0,1138.0,,723.0,1318.0,,,,,894.0,,,,,,,
232.0,903.0,957.0,1007.0,,837.0,1149.0,,,,,895.0,,,,,,,
233.0,881.0,898.0,817.0,,902.0,1192.0,,,,,916.0,,,,,,,
234.0,782.0,878.0,771.0,,907.0,1142.0,,,,,782.0,,,,,,,
235.0,858.0,945.0,943.0,,867.0,1329.0,,,,,746.0,,,,,,,
236.0,820.0,853.0,762.0,,1059.0,1335.0,,,,,866.0,,,,,,,
237.0,879.0,874.0,771.0,,816.0,1347.0,,,,,967.0,,,,,,,
238.0,865.0,1017.0,955.0,,853.0,1321.0,,,,,948.0,,,,,,,
239.0,887.0,965.0,769.0,,1041.0,1265.0,,,,,908.0,,,,,,,
240.0,965.0,1062.0,799.0,,853.0,1415.0,,,,,910.0,,,,,,,
241.0,948.0,1018.0,885.0,,929.0,1228.0,,,,,871.0,,,,,,,
242.0,934.0,964.0,916.0,,881.0,1388.0,,,,,748.0,,,,,,,
243.0,769.0,906.0,787.0,,884.0,1549.0,,,,,853.0,,,,,,,
244.0,703.0,782.0,778.0,,986.0,1647.0,,,,,894.0,,,,,,,
245.0,797.0,630.0,815.0,,907.0,1712.0,,,,,840.0,,,,,,,
246.0,771.0,782.0,883.0,,987.0,1815.0,,,,,896.0,,,,,,,
247.0,766.0,780.0,947.0,,1120.0,1897.0,,,,,845.0,,,,,,,
248.0,872.0,870.0,754.0,,1066.0,1930.0,,,,,1001.0,,,,,,,
249.0,876.0,881.0,812.0,,945.0,1981.0,,,,,821.0,,,,,,,
250.0,971.0,856.0,847.0,,936.0,2040.0,,,,,928.0,,,,,,,
251.0,925.0,851.0,915.0,,781.0,1906.0,,,,,688.0,,,,,,,
252.0,926.0,846.0,960.0,,750.0,2121.0,,,,,655.0,,,,,,,
253.0,894.0,1032.0,875.0,,739.0,2183.0,,,,,753.0,,,,,,,
254.0,1118.0,862.0,972.0,,897.0,2285.0,,,,,826.0,,,,,,,
255.0,1283.0,950.0,945.0,,830.0,2635.0,,,,,868.0,,,,,,,
256.0,1285.0,899.0,810.0,,896.0,2881.0,,,,,843.0,,,,,,,
257.0,1368.0,951.0,775.0,,861.0,2754.0,,,,,1018.0,,,,,,,
258.0,1339.0,1069.0,850.0,,839.0,2929.0,,,,,1030.0,,,,,,,
259.0,1189.0,963.0,933.0,,1012.0,3227.0,,,,,1169.0,,,,,,,
260.0,1183.0,1136.0,803.0,,918.0,3318.0,,,,,1228.0,,,,,,,
261.0,1210.0,1066.0,910.0,,973.0,3768.0,,,,,1282.0,,,,,,,
262.0,1369.0,1193.0,736.0,,1064.0,4096.0,,,,,1549.0,,,,,,,
263.0,1363.0,1236.0,733.0,,1079.0,4317.0,,,,,1531.0,,,,,,,
264.0,1502.0,1336.0,803.0,,1006.0,4701.0,,,,,1506.0,,,,,,,
265.0,1380.0,1423.0,959.0,,1050.0,,,,,,1458.0,,,,,,,
266.0,1689.0,1496.0,931.0,,1029.0,,,,,,1606.0,,,,,,,
267.0,1781.0,1521.0,816.0,,1120.0,,,,,,1536.0,,,,,,,
268.0,1758.0,1596.0,788.0,,922.0,,,,,,1511.0,,,,,,,
269.0,1810.0,1550.0,880.0,,853.0,,,,,,1493.0,,,,,,,
270.0,1914.0,1437.0,992.0,,600.0,,,,,,1363.0,,,,,,,
271.0,1884.0,1444.0,1006.0,,706.0,,,,,,1505.0,,,,,,,
272.0,1807.0,1441.0,883.0,,775.0,,,,,,1621.0,,,,,,,
273.0,2047.0,1644.0,1014.0,,914.0,,,,,,1595.0,,,,,,,
274.0,2186.0,1633.0,1007.0,,853.0,,,,,,1627.0,,,,,,,
275.0,2302.0,1572.0,981.0,,1011.0,,,,,,1705.0,,,,,,,
276.0,2710.0,1654.0,856.0,,941.0,,,,,,1574.0,,,,,,,
277.0,2988.0,1541.0,903.0,,917.0,,,,,,1774.0,,,,,,,
278.0,3031.0,1776.0,855.0,,977.0,,,,,,1833.0,,,,,,,
279.0,3479.0,1724.0,892.0,,898.0,,,,,,1854.0,,,,,,,
280.0,3452.0,1704.0,950.0,,1119.0,,,,,,2027.0,,,,,,,
281.0,3940.0,1947.0,905.0,,1162.0,,,,,,2035.0,,,,,,,
282.0,4165.0,1957.0,877.0,,1140.0,,,,,,2071.0,,,,,,,
283.0,4358.0,1951.0,1024.0,,1215.0,,,,,,2050.0,,,,,,,
284.0,4604.0,1837.0,749.0,,1258.0,,,,,,1968.0,,,,,,,
285.0,,2048.0,723.0,,1241.0,,,,,,2347.0,,,,,,,
286.0,,2190.0,810.0,,1418.0,,,,,,2635.0,,,,,,,
287.0,,2469.0,927.0,,1386.0,,,,,,2591.0,,,,,,,
288.0,,2719.0,793.0,,1412.0,,,,,,2997.0,,,,,,,
289.0,,2854.0,858.0,,1503.0,,,,,,3333.0,,,,,,,
290.0,,3056.0,993.0,,1665.0,,,,,,3391.0,,,,,,,
291.0,,3179.0,915.0,,1703.0,,,,,,3711.0,,,,,,,
292.0,,3373.0,975.0,,1705.0,,,,,,4033.0,,,,,,,
293.0,,3713.0,937.0,,1895.0,,,,,,4214.0,,,,,,,
294.0,,4200.0,1069.0,,2113.0,,,,,,4616.0,,,,,,,
295.0,,4631.0,985.0,,2230.0,,,,,,,,,,,,,
296.0,,,1045.0,,2595.0,,,,,,,,,,,,,
297.0,,,,,2781.0,,,,,,,,,,,,,
298.0,,,,,3057.0,,,,,,,,,,,,,
299.0,,,,,3161.0,,,,,,,,,,,,,
300.0,,,,,3440.0,,,,,,,,,,,,,
301.0,,,,,3743.0,,,,,,,,,,,,,
302.0,,,,,4023.0,,,,,,,,,,,,,
303.0,,,,,4097.0,,,,,,,,,,,,,
304.0,,,,,4692.0,,,,,,,,,,,,,
